-- This script populates the 'resources' table with the master list of study materials.
-- Copy and run this entire query in your Supabase SQL Editor.
-- It will delete any existing data in the resources table before inserting the new data.
DELETE FROM resources;

INSERT INTO resources (id, title, type, domain, "durationMinutes", pages, "startPage", "endPage", "bookSource", "chapterNumber", "sequenceOrder", "isPrimaryMaterial", "isSplittable", "isArchived", "isOptional", "schedulingPriority", "questionCount", "videoSource", "pairedResourceIds") VALUES
('titan_nucs_p3', 'Titan - Nuclear Part 3: Pulmonary (VQ)', 'Video Lecture', 'Nuclear Medicine', 27, 0, NULL, NULL, NULL, NULL, 5055, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"ctc_v1_ch9_sec3"}'),
('titan_nucs_p4', 'Titan - Nuclear Part 4: GI (HIDA, Bleeding Scan, Sulfur Colloid)', 'Video Lecture', 'Nuclear Medicine', 24, 0, NULL, NULL, NULL, NULL, 5056, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"ctc_v1_ch9_sec7"}'),
('titan_nucs_p5', 'Titan - Nuclear Special Topic: PET and SPECT', 'Video Lecture', 'Nuclear Medicine', 32, 0, NULL, NULL, NULL, NULL, 5057, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"ctc_v1_ch9_sec9"}'),
('titan_nucs_p6', 'Titan - Nuclear Special Topic: Non-PET Cancer Part 1 (MIBG)', 'Video Lecture', 'Nuclear Medicine', 22, 0, NULL, NULL, NULL, NULL, 5058, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"ctc_v1_ch9_sec10"}'),
('titan_nucs_p7', 'Titan - Nuclear Special Topic: Non-PET Cancer Part 2 (Octreotide)', 'Video Lecture', 'Nuclear Medicine', 21, 0, NULL, NULL, NULL, NULL, 5059, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"ctc_v1_ch9_sec10"}'),
('titan_nucs_p8', 'Titan - Nuclear Special Topic: CNS (Seizure Scans, Dementia, CSF)', 'Video Lecture', 'Nuclear Medicine', 26, 0, NULL, NULL, NULL, NULL, 5060, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"ctc_v1_ch9_sec6"}'),
('titan_nucs_p9', 'Titan - Nuclear Special Topic: Mechanisms of Radiopharmaceutical', 'Video Lecture', 'Nuclear Medicine', 26, 0, NULL, NULL, NULL, NULL, 5061, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"ctc_v1_ch9_sec12"}'),
('titan_ir_p1', 'Titan - IR and Vascular Part 1', 'Video Lecture', 'IR', 30, 0, NULL, NULL, NULL, NULL, 5062, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"core_rad_6_4_1"}'),
('titan_ir_p2', 'Titan - IR and Vascular Part 2: Carotid US, Aortic Dissection, Misc', 'Video Lecture', 'IR', 59, 0, NULL, NULL, NULL, NULL, 5063, false, true, false, false, 'medium', NULL, 'Titan Radiology', '{"core_rad_5_15_2", "core_rad_5_2_2"}'),
('titan_ir_p3', 'Titan - IR Special topic: HD Grafts-Fistulas', 'Video Lecture', 'IR', 27, 0, NULL, NULL, NULL, NULL, 5064, false, false, false, false, 'medium', NULL, 'Titan Radiology', NULL),
('titan_ir_p4', 'Titan - IR Special Topic: Urinary Access, Diversion', 'Video Lecture', 'IR', 28, 0, NULL, NULL, NULL, NULL, 5065, false, false, false, false, 'medium', NULL, 'Titan Radiology', NULL),
('titan_ir_p5', 'Titan - CV Special Topic: Venous Ultrasound', 'Video Lecture', 'Cardiac & Vascular', 14, 0, NULL, NULL, NULL, NULL, 5066, false, false, false, false, 'medium', NULL, 'Titan Radiology', NULL),
('titan_ir_p6', 'Titan - CV Special Topic: Doppler Flow Dynamics', 'Video Lecture', 'Cardiac & Vascular', 36, 0, NULL, NULL, NULL, NULL, 5067, false, false, false, false, 'medium', NULL, 'Titan Radiology', NULL),
('phys_remaster_p1', 'Physics Remastered: Intro to Basic Science', 'Video Lecture', 'Physics', 27, 0, NULL, NULL, NULL, NULL, 5068, false, false, false, false, 'medium', NULL, 'Physics Remastered', NULL),
('phys_remaster_p2', 'Physics Remastered: Characteristic and Breaking Radiation', 'Video Lecture', 'Physics', 16, 0, NULL, NULL, NULL, NULL, 5069, false, false, false, false, 'medium', NULL, 'Physics Remastered', NULL),
('phys_remaster_p3', 'Physics Remastered: Machine', 'Video Lecture', 'Physics', 18, 0, NULL, NULL, NULL, NULL, 5070, false, false, false, false, 'medium', NULL, 'Physics Remastered', NULL),
('phys_remaster_p4', 'Physics Remastered: Heel Effect', 'Video Lecture', 'Physics', 19, 0, NULL, NULL, NULL, NULL, 5071, false, false, false, false, 'medium', NULL, 'Physics Remastered', NULL),
('phys_remaster_p5', 'Physics Remastered: Quality and Quantity', 'Video Lecture', 'Physics', 26, 0, NULL, NULL, NULL, NULL, 5072, false, false, false, false, 'medium', NULL, 'Physics Remastered', NULL),
('phys_remaster_p6', 'Physics Remastered: Filtration', 'Video Lecture', 'Physics', 25, 0, NULL, NULL, NULL, NULL, 5073, false, false, false, false, 'medium', NULL, 'Physics Remastered', NULL),
('phys_remaster_p7', 'Physics Remastered: Interactions with Matter', 'Video Lecture', 'Physics', 26, 0, NULL, NULL, NULL, NULL, 5074, false, false, false, false, 'medium', NULL, 'Physics Remastered', NULL),
('phys_remaster_p8', 'Physics Remastered: K-edge and Contrast', 'Video Lecture', 'Physics', 26, 0, NULL, NULL, NULL, NULL, 5075, false, false, false, false, 'medium', NULL, 'Physics Remastered', NULL),
('phys_remaster_p9', 'Physics Remastered: Mass and Linear Attenuation', 'Video Lecture', 'Physics', 25, 0, NULL, NULL, NULL, NULL, 5076, false, false, false, false, 'medium', NULL, 'Physics Remastered', NULL),
('phys_video_xray_gen', 'Physics Video: X-Ray - Generation and Production', 'Video Lecture', 'Physics', 45, 0, NULL, NULL, NULL, NULL, 5077, false, false, false, false, 'medium', NULL, 'Physics', NULL),
('phys_video_xray_interact', 'Physics Video: X-Ray - Interaction with Matter', 'Video Lecture', 'Physics', 17, 0, NULL, NULL, NULL, NULL, 5078, false, false, false, false, 'medium', NULL, 'Physics', NULL),
('phys_video_xray_concepts', 'Physics Video: X-Ray - Concepts', 'Video Lecture', 'Physics', 16, 0, NULL, NULL, NULL, NULL, 5079, false, false, false, false, 'medium', NULL, 'Physics', NULL),
('phys_video_breast', 'Physics Video: Breast Imaging', 'Video Lecture', 'Physics', 16, 0, NULL, NULL, NULL, NULL, 5080, false, false, false, false, 'medium', NULL, 'Physics', NULL),
('phys_video_fluoro_ir', 'Physics Video: Fluoro - IR', 'Video Lecture', 'Physics', 30, 0, NULL, NULL, NULL, NULL, 5081, false, false, false, false, 'medium', NULL, 'Physics', NULL),
('phys_video_ct_basics', 'Physics Video: CT - Basics', 'Video Lecture', 'Physics', 32, 0, NULL, NULL, NULL, NULL, 5082, false, false, false, false, 'medium', NULL, 'Physics', NULL),
('phys_video_ct_artifacts', 'Physics Video: CT - Artifacts', 'Video Lecture', 'Physics', 16, 0, NULL, NULL, NULL, NULL, 5083, false, false, false, false, 'medium', NULL, 'Physics', NULL),
('phys_video_us_p1', 'Physics Video: Ultrasound Part 1 - Reflection, Refraction, Attenuation', 'Video Lecture', 'Physics', 43, 0, NULL, NULL, NULL, NULL, 5084, false, false, false, false, 'medium', NULL, 'Physics', NULL),
('phys_video_us_p2', 'Physics Video: Ultrasound Part 2 - Doppler, Compound Imaging, Har', 'Video Lecture', 'Physics', 16, 0, NULL, NULL, NULL, NULL, 5085, false, false, false, false, 'medium', NULL, 'Physics', NULL),
('phys_video_us_p3', 'Physics Video: Ultrasound Part 3 - Artifacts', 'Video Lecture', 'Physics', 18, 0, NULL, NULL, NULL, NULL, 5086, false, false, false, false, 'medium', NULL, 'Physics', NULL),
('phys_video_mri_basics', 'Physics Video: MRI - Basics', 'Video Lecture', 'Physics', 34, 0, NULL, NULL, NULL, NULL, 5087, false, false, false, false, 'medium', NULL, 'Physics', NULL),
('phys_video_mri_encoding', 'Physics Video: MRI - Encoding', 'Video Lecture', 'Physics', 19, 0, NULL, NULL, NULL, NULL, 5088, false, false, false, false, 'medium', NULL, 'Physics', NULL),
('phys_video_mri_sequences', 'Physics Video: MRI - Sequences', 'Video Lecture', 'Physics', 24, 0, NULL, NULL, NULL, NULL, 5089, false, false, false, false, 'medium', NULL, 'Physics', NULL),
('phys_video_mri_safety', 'Physics Video: MRI - Special Topic - MRI Safety', 'Video Lecture', 'Physics', 31, 0, NULL, NULL, NULL, NULL, 5090, false, false, false, false, 'medium', NULL, 'Physics', NULL),
('phys_video_mri_artifacts', 'Physics Video: MRI - Artifacts', 'Video Lecture', 'Physics', 27, 0, NULL, NULL, NULL, NULL, 5091, false, false, false, false, 'medium', NULL, 'Physics', NULL),
('phys_video_mri_slice', 'Physics Video: MRI Special Topic - Slice Thickness vs Table Time', 'Video Lecture', 'Physics', 9, 0, NULL, NULL, NULL, NULL, 5092, false, false, false, false, 'medium', NULL, 'Physics', NULL),
('phys_video_nucs_basics', 'Physics Video: Nukes - Basic Concepts', 'Video Lecture', 'Physics', 35, 0, NULL, NULL, NULL, NULL, 5093, false, false, false, false, 'medium', NULL, 'Physics', NULL),
('phys_video_mri_blood', 'Physics Video: MRI - Special Topic - Blood age', 'Video Lecture', 'Physics', 44, 0, NULL, NULL, NULL, NULL, 5094, false, false, false, false, 'medium', NULL, 'Physics', NULL),
('phys_mcq_p1', 'Physics MCQ Review - Part 1', 'Question Review', 'Physics', 53, 0, NULL, NULL, NULL, NULL, 5095, false, false, false, false, 'low', 50, 'Physics', NULL),
('phys_mcq_p2', 'Physics MCQ Review - Part 2', 'Question Review', 'Physics', 35, 0, NULL, NULL, NULL, NULL, 5096, false, false, false, false, 'low', 35, 'Physics', NULL),
('phys_mcq_p3', 'Physics MCQ Review - Part 3', 'Question Review', 'Physics', 30, 0, NULL, NULL, NULL, NULL, 5097, false, false, false, false, 'low', 30, 'Physics', NULL),
('qbank_foundations', 'Core Review: Foundations Comprehensive Exam', 'Question Bank', 'Physics', 150, 0, NULL, NULL, NULL, NULL, 6000, false, true, false, false, 'low', 100, 'Qbank', NULL),
('qbank_xray_modalities', 'Core Review: X-Ray Modalities Comprehensive Exam', 'Question Bank', 'Physics', 150, 0, NULL, NULL, NULL, NULL, 6001, false, true, false, false, 'low', 100, 'Qbank', NULL),
('qbank_advanced_modalities', 'Core Review: Advanced Modalities Comprehensive Exam', 'Question Bank', 'Physics', 150, 0, NULL, NULL, NULL, NULL, 6002, false, true, false, false, 'low', 100, 'Qbank', NULL),
('qbank_basics_atom', 'Core Review: Basics and Atom', 'Question Bank', 'Physics', 23, 0, NULL, NULL, NULL, NULL, 6003, false, false, false, false, 'low', 15, 'Qbank', NULL),
('qbank_interactions', 'Core Review: Interactions of Radiation', 'Question Bank', 'Physics', 23, 0, NULL, NULL, NULL, NULL, 6004, false, false, false, false, 'low', 15, 'Qbank', NULL),
('qbank_xray_production', 'Core Review: X-Ray Production', 'Question Bank', 'Physics', 23, 0, NULL, NULL, NULL, NULL, 6005, false, false, false, false, 'low', 15, 'Qbank', NULL),
('qbank_radiobiology', 'Core Review: Radiobiology', 'Question Bank', 'Physics', 23, 0, NULL, NULL, NULL, NULL, 6006, false, false, false, false, 'low', 15, 'Qbank', NULL),
('qbank_informatics', 'Core Review: Informatics and Image Theory', 'Question Bank', 'Physics', 23, 0, NULL, NULL, NULL, NULL, 6007, false, false, false, false, 'low', 15, 'Qbank', NULL),
('qbank_radiography', 'Core Review: Radiography', 'Question Bank', 'Physics', 23, 0, NULL, NULL, NULL, NULL, 6008, false, false, false, false, 'low', 15, 'Qbank', NULL),
('qbank_mammo_tomo', 'Core Review: Mammography and Tomosynthesis', 'Question Bank', 'Physics', 23, 0, NULL, NULL, NULL, NULL, 6009, false, false, false, false, 'low', 15, 'Qbank', NULL),
('qbank_fluoro_ir', 'Core Review: Fluoroscopy and IR', 'Question Bank', 'Physics', 23, 0, NULL, NULL, NULL, NULL, 6010, false, false, false, false, 'low', 15, 'Qbank', NULL),
('qbank_ct', 'Core Review: CT', 'Question Bank', 'Physics', 23, 0, NULL, NULL, NULL, NULL, 6011, false, false, false, false, 'low', 15, 'Qbank', NULL),
('qbank_nm1', 'Core Review: Nuclear Medicine I', 'Question Bank', 'Nuclear Medicine', 23, 0, NULL, NULL, NULL, NULL, 6012, false, false, false, false, 'low', 15, 'Qbank', NULL),
('qbank_nm2', 'Core Review: Nuclear Medicine II', 'Question Bank', 'Nuclear Medicine', 23, 0, NULL, NULL, NULL, NULL, 6013, false, false, false, false, 'low', 15, 'Qbank', NULL),
('qbank_nm3', 'Core Review: Nuclear Medicine III', 'Question Bank', 'Nuclear Medicine', 23, 0, NULL, NULL, NULL, NULL, 6014, false, false, false, false, 'low', 15, 'Qbank', NULL),
('qbank_mri1', 'Core Review: MRI I', 'Question Bank', 'Physics', 23, 0, NULL, NULL, NULL, NULL, 6015, false, false, false, false, 'low', 15, 'Qbank', NULL),
('qbank_mri2', 'Core Review: MRI II', 'Question Bank', 'Physics', 23, 0, NULL, NULL, NULL, NULL, 6016, false, false, false, false, 'low', 15, 'Qbank', NULL),
('qbank_mri3', 'Core Review: MRI III', 'Question Bank', 'Physics', 23, 0, NULL, NULL, NULL, NULL, 6017, false, false, false, false, 'low', 15, 'Qbank', NULL),
('qbank_mr_safety', 'Core Review: MR Safety', 'Question Bank', 'Physics', 23, 0, NULL, NULL, NULL, NULL, 6018, false, false, false, false, 'low', 15, 'Qbank', NULL),
('qbank_us1', 'Core Review: Ultrasound I', 'Question Bank', 'Physics', 23, 0, NULL, NULL, NULL, NULL, 6019, false, false, false, false, 'low', 15, 'Qbank', NULL),
('qbank_us2', 'Core Review: Ultrasound II', 'Question Bank', 'Physics', 23, 0, NULL, NULL, NULL, NULL, 6020, false, false, false, false, 'low', 15, 'Qbank', NULL),
('qbank_physics_app', 'Radiology Core: Physics App Question Bank', 'Question Bank', 'Physics', 858, 0, NULL, NULL, NULL, NULL, 6021, false, true, false, false, 'low', 572, 'Qbank', NULL),
('qbank_qevlar', 'QEVLAR Question Bank', 'Question Bank', 'Mixed Review', 3086, 0, NULL, NULL, NULL, NULL, 6022, false, true, false, false, 'low', 2057, 'QEVLAR', NULL),
('qbank_board_vitals', 'Board Vitals Question Bank', 'Question Bank', 'Mixed Review', 2016, 0, NULL, NULL, NULL, NULL, 6023, false, true, false, false, 'low', 1344, 'Board Vitals', NULL),
('qbank_nucapp', 'NucApp Question Bank', 'Question Bank', 'Nuclear Medicine', 588, 0, NULL, NULL, NULL, NULL, 6024, false, true, false, false, 'low', 392, 'NucApp', NULL),
('qbank_nis', 'NIS Question Bank', 'Question Bank', 'NIS', 465, 0, NULL, NULL, NULL, NULL, 6025, false, true, false, false, 'low', 310, 'Qbank', NULL),
('risc_ch1', 'RISC Guide - Ch 1: Radiation Protection', 'Study Guide Reading', 'RISC', 15, 5, 5, 9, 'RISC Guide', 1, 7000, true, false, false, false, 'high', NULL, NULL, NULL),
('risc_ch2', 'RISC Guide - Ch 2: Radiation Biology', 'Study Guide Reading', 'RISC', 18, 6, 10, 15, 'RISC Guide', 2, 7001, true, false, false, false, 'high', NULL, NULL, '{"qbank_radiobiology"}'),
('risc_ch3', 'RISC Guide - Ch 3: Transport & Management of Radioactive Materials', 'Study Guide Reading', 'RISC', 18, 6, 16, 21, 'RISC Guide', 3, 7002, true, false, false, false, 'high', NULL, NULL, NULL),
('risc_ch4', 'RISC Guide - Ch 4: Regulatory Exposure Limits', 'Study Guide Reading', 'RISC', 12, 4, 22, 25, 'RISC Guide', 4, 7003, true, false, false, false, 'high', NULL, NULL, NULL),
('risc_ch5', 'RISC Guide - Ch 5: Radiopharmaceutical Administration', 'Study Guide Reading', 'RISC', 18, 6, 26, 31, 'RISC Guide', 5, 7004, true, false, false, false, 'high', NULL, NULL, NULL),
('risc_ch6', 'RISC Guide - Ch 6: Administrative/Practice Regulations', 'Study Guide Reading', 'RISC', 42, 14, 32, 45, 'RISC Guide', 6, 7005, true, true, false, false, 'high', NULL, NULL, NULL),
('risc_ch7', 'RISC Guide - Ch 7: Emergency Procedures & Spills', 'Study Guide Reading', 'RISC', 27, 9, 46, 54, 'RISC Guide', 7, 7006, true, false, false, false, 'high', NULL, NULL, NULL),
('nis_ch1', 'NIS Guide - Ch 1: Core Elements of Professionalism', 'Study Guide Reading', 'NIS', 12, 4, 5, 8, 'NIS Guide', 1, 7100, true, false, false, false, 'high', NULL, NULL, '{"qbank_nis"}'),
('nis_ch2', 'NIS Guide - Ch 2: Core Concepts of Quality and Safety', 'Study Guide Reading', 'NIS', 33, 11, 9, 19, 'NIS Guide', 2, 7101, true, true, false, false, 'high', NULL, NULL, '{"qbank_nis"}'),
('nis_ch3', 'NIS Guide - Ch 3: Practical Quality & Safety Applications in Healthcare', 'Study Guide Reading', 'NIS', 24, 8, 20, 27, 'NIS Guide', 3, 7102, true, false, false, false, 'high', NULL, NULL, '{"qbank_nis"}'),
('nis_ch4', 'NIS Guide - Ch 4: Practical Safety Applications in Radiology', 'Study Guide Reading', 'NIS', 60, 20, 33, 52, 'NIS Guide', 4, 7103, true, true, false, false, 'high', NULL, NULL, '{"qbank_nis", "qbank_mr_safety"}'),
('nis_ch5', 'NIS Guide - Ch 5: Reimbursement, Regulatory Compliance, and Legal', 'Study Guide Reading', 'NIS', 30, 10, 53, 62, 'NIS Guide', 5, 7104, true, true, false, false, 'high', NULL, NULL, '{"qbank_nis"}'),
('nis_ch6', 'NIS Guide - Ch 6: Core Concepts of Imaging Informatics', 'Study Guide Reading', 'NIS', 18, 6, 63, 68, 'NIS Guide', 6, 7105, true, false, false, false, 'high', NULL, NULL, '{"qbank_nis", "qbank_informatics"}'),
('yt_msk_1', 'YouTube MSK - Dr. Eric Ledermann, Junior MSK Review', 'Video Lecture', 'MSK Imaging', 60, NULL, NULL, NULL, NULL, NULL, 8000, false, false, false, false, 'medium', NULL, 'YouTube MSK', '{"ctc_v2_ch10_sec1", "ctc_v2_ch10_sec8"}'),
('yt_msk_2', 'YouTube MSK - Dr. Angel Gómez-Cintrón, MSK Case Review', 'Video Lecture', 'MSK Imaging', 60, NULL, NULL, NULL, NULL, NULL, 8001, false, false, false, false, 'medium', NULL, 'YouTube MSK', NULL),
('yt_msk_3', 'YouTube MSK - Dr. Eric Ledermann, MSK Case Review', 'Video Lecture', 'MSK Imaging', 61, NULL, NULL, NULL, NULL, NULL, 8002, false, false, false, false, 'medium', NULL, 'YouTube MSK', NULL),
('yt_msk_4', 'YouTube MSK - Dr. Brian Chan, MSK Case Review', 'Video Lecture', 'MSK Imaging', 59, NULL, NULL, NULL, NULL, NULL, 8003, false, false, false, false, 'medium', NULL, 'YouTube MSK', NULL),
('yt_msk_5', 'YouTube MSK - Dr. Navid Faraji, MSK Case Review', 'Video Lecture', 'MSK Imaging', 62, NULL, NULL, NULL, NULL, NULL, 8004, false, false, false, false, 'medium', NULL, 'YouTube MSK', NULL),
('yt_msk_6', 'YouTube MSK - Dr. Jonathan Samet, Pediatric MSK Jeopardy', 'Video Lecture', 'MSK Imaging', 54, NULL, NULL, NULL, NULL, NULL, 8005, false, false, false, false, 'medium', NULL, 'YouTube MSK', '{"ctc_v1_ch4_sec13"}'),
('yt_msk_7', 'YouTube MSK - Dr. Angel Gómez-Cintrón, MSK Case Review 2', 'Video Lecture', 'MSK Imaging', 60, NULL, NULL, NULL, NULL, NULL, 8006, false, false, false, false, 'medium', NULL, 'YouTube MSK', NULL),
('yt_msk_8', 'YouTube MSK - Dr. Brian Chan from University of Utah', 'Video Lecture', 'MSK Imaging', 61, NULL, NULL, NULL, NULL, NULL, 8007, false, false, false, false, 'medium', NULL, 'YouTube MSK', NULL),
('yt_msk_9', 'YouTube MSK - Dr. Michael D. Darcy, IR Case Review', 'Video Lecture', 'IR', 57, NULL, NULL, NULL, NULL, NULL, 8008, false, false, false, false, 'medium', NULL, 'YouTube IR', NULL),
('yt_msk_10', 'YouTube MSK - Dr. Michael Darcy, IR Case Review 2', 'Video Lecture', 'IR', 62, NULL, NULL, NULL, NULL, NULL, 8009, false, false, false, false, 'medium', NULL, 'YouTube IR', NULL),
('yt_msk_11', 'YouTube MSK - Dr. Jeffrey Chick, University of Washington', 'Video Lecture', 'MSK Imaging', 60, NULL, NULL, NULL, NULL, NULL, 8010, false, false, false, false, 'medium', NULL, 'YouTube MSK', NULL),
('yt_msk_12', 'YouTube MSK - Dr. Sasha Ushinsky, MIR', 'Video Lecture', 'MSK Imaging', 60, NULL, NULL, NULL, NULL, NULL, 8011, false, false, false, false, 'medium', NULL, 'YouTube MSK', NULL),
('yt_neuro_1', 'YouTube Neuro - Dr. Rick Wiggins from University of Utah', 'Video Lecture', 'Neuroradiology', 64, NULL, NULL, NULL, NULL, NULL, 8100, false, false, false, false, 'medium', NULL, 'YouTube Neuro', NULL),
('yt_neuro_2', 'YouTube Neuro - Dr. Rick Wiggins from University of Utah 2', 'Video Lecture', 'Neuroradiology', 61, NULL, NULL, NULL, NULL, NULL, 8101, false, false, false, false, 'medium', NULL, 'YouTube Neuro', NULL),
('yt_neuro_3', 'YouTube Neuro - Dr. Burce Ozgen', 'Video Lecture', 'Neuroradiology', 63, NULL, NULL, NULL, NULL, NULL, 8102, false, false, false, false, 'medium', NULL, 'YouTube Neuro', NULL),
('yt_neuro_4', 'YouTube Neuro - Dr. Judith Gadde, Lurie childrens hospital', 'Video Lecture', 'Pediatric Radiology', 60, NULL, NULL, NULL, NULL, NULL, 8103, false, false, false, false, 'medium', NULL, 'YouTube Neuro', NULL),
('yt_neuro_5', 'YouTube Neuro - Dr. Rick Wiggins, Head and Neck Case Review I', 'Video Lecture', 'Neuroradiology', 58, NULL, NULL, NULL, NULL, NULL, 8104, false, false, false, false, 'medium', NULL, 'YouTube Neuro', '{"ctc_v2_ch11_sec15", "ctc_v2_ch11_sec16"}'),
('yt_neuro_6', 'YouTube Neuro - Dr. Rick Wiggins, Head and Neck Case Review II', 'Video Lecture', 'Neuroradiology', 58, NULL, NULL, NULL, NULL, NULL, 8105, false, false, false, false, 'medium', NULL, 'YouTube Neuro', '{"ctc_v2_ch11_sec15", "ctc_v2_ch11_sec16"}'),
('yt_neuro_7', 'YouTube Neuro - Dr. Ryan Peterson, Neuro Case Review +Bonus physics Qs', 'Video Lecture', 'Neuroradiology', 60, NULL, NULL, NULL, NULL, NULL, 8106, false, false, false, false, 'medium', NULL, 'YouTube Neuro', NULL),
('yt_neuro_8', 'YouTube Neuro - Dr. Nolan Kagetsu, Neuroradiology Case Review', 'Video Lecture', 'Neuroradiology', 62, NULL, NULL, NULL, NULL, NULL, 8107, false, false, false, false, 'medium', NULL, 'YouTube Neuro', NULL),
('yt_neuro_9', 'YouTube Neuro - Dr. Michael Hoch, Neuroradiology:Spine Case review', 'Video Lecture', 'Neuroradiology', 62, NULL, NULL, NULL, NULL, NULL, 8108, false, false, false, false, 'medium', NULL, 'YouTube Neuro', '{"ctc_v2_ch11_sec18"}'),
('yt_neuro_10', 'YouTube Neuro - Dr. Judith Gadde, Pediatric Neuro Case Review', 'Video Lecture', 'Pediatric Radiology', 62, NULL, NULL, NULL, NULL, NULL, 8109, false, false, false, false, 'medium', NULL, 'YouTube Neuro', NULL),
